Order_ID,Distance_km,Order_Time,Traffic_Level,Weather,Restaurant_Rating,Prep_Time_min,Delivery_Partner_Rating,Vehicle_Type,Delivery_Time_min
1408,0.6,10,Low,Cloudy,3.6,26,3.6,Bike,38
1409,9.1,21,High,Clear,3.5,11,3.7,Bicycle,76
1410,1.37,13,Medium,Rainy,3.4,38,3.9,Bicycle,69
1411,3.53,13,Medium,Rainy,4.4,29,3.6,Bike,64
1412,9.53,18,High,Cloudy,3.4,15,4.9,Scooter,86
1413,9.53,15,Low,Rainy,4.2,17,3.5,Bike,80
1414,5.95,18,Medium,Rainy,3.5,38,4.2,Bicycle,90
1415,6.5,21,Low,Rainy,4.3,25,3.7,Scooter,76
1416,4.76,15,Medium,Cloudy,4.6,28,4.0,Bicycle,71
1417,3.29,15,High,Cloudy,4.6,10,4.9,Bicycle,51
1418,3.62,14,High,Rainy,4.5,12,3.7,Bike,60
1419,6.89,14,High,Rainy,3.4,37,4.9,Bike,103
1420,7.65,11,Medium,Cloudy,3.2,12,3.8,Scooter,70
1421,8.02,17,Low,Clear,4.4,14,4.6,Scooter,57
1422,8.0,17,Low,Rainy,3.7,36,4.3,Scooter,88
1423,1.37,20,Low,Clear,3.9,21,4.8,Bicycle,33
1424,5.2,22,Medium,Rainy,3.1,21,4.3,Bike,66
1425,1.05,10,Medium,Clear,3.5,29,4.3,Bike,40
1426,5.72,17,Medium,Clear,3.1,22,3.8,Bike,56
1427,4.69,14,Medium,Clear,4.8,29,3.7,Scooter,67
1428,8.93,11,Medium,Cloudy,3.5,18,4.9,Bike,77
1429,3.83,11,Low,Clear,4.1,16,4.0,Bike,42
1430,1.61,15,Medium,Clear,3.1,13,4.1,Bike,26
1431,1.86,20,Medium,Clear,4.3,28,4.6,Scooter,52
1432,7.73,22,Low,Rainy,3.6,31,4.0,Bike,84
1433,6.37,18,Medium,Clear,4.8,28,4.9,Scooter,65
1434,1.46,10,Low,Rainy,4.8,15,4.6,Bike,33
1435,1.3,21,Low,Clear,3.7,36,4.4,Bike,48
1436,7.16,15,High,Clear,4.8,22,4.8,Bike,81
1437,1.19,18,High,Cloudy,5.0,20,3.6,Scooter,45
1438,8.31,17,High,Rainy,4.7,22,3.9,Scooter,93
1439,7.21,20,High,Clear,4.7,22,4.2,Bike,79
1440,1.27,15,Medium,Rainy,3.5,37,3.8,Bicycle,65
1441,1.31,12,High,Rainy,4.2,34,4.6,Scooter,71
1442,9.87,17,Low,Cloudy,3.1,31,4.9,Scooter,90
1443,4.06,18,Medium,Cloudy,3.2,37,4.1,Bike,75
1444,4.02,10,High,Cloudy,5.0,29,4.0,Bicycle,71
1445,8.22,21,Low,Cloudy,3.7,24,4.9,Bike,80
1446,9.5,18,Medium,Cloudy,4.5,30,4.2,Scooter,92
1447,9.87,15,Medium,Cloudy,4.6,22,4.2,Scooter,84
1448,7.66,15,High,Cloudy,4.7,31,4.0,Bike,90
1449,4.07,21,Medium,Cloudy,5.0,20,4.9,Bike,50
1450,1.29,13,Low,Clear,3.5,28,4.4,Bicycle,34
1451,7.88,10,Medium,Rainy,3.1,17,4.6,Bicycle,81
1452,5.8,19,Low,Cloudy,3.8,29,4.7,Scooter,72
1453,4.53,17,Medium,Cloudy,3.3,17,4.0,Bicycle,51
1454,9.11,11,High,Rainy,3.0,19,4.2,Bicycle,92
1455,1.56,21,Low,Clear,3.7,35,4.8,Scooter,43
1456,5.18,10,Medium,Rainy,4.6,25,4.0,Scooter,75
1457,0.61,11,Medium,Rainy,4.1,28,4.7,Scooter,56
1458,4.95,10,Medium,Cloudy,3.6,35,4.9,Scooter,79
1459,1.03,10,Low,Rainy,4.3,32,4.4,Bike,47
1460,1.63,18,Low,Rainy,3.5,20,4.6,Scooter,41
1461,1.62,22,Low,Cloudy,3.0,22,4.7,Scooter,41
1462,6.67,10,High,Cloudy,4.5,37,4.8,Scooter,99
1463,7.59,22,High,Cloudy,4.2,18,4.1,Bicycle,85
1464,6.04,13,Low,Cloudy,4.5,29,3.6,Scooter,69
1465,9.64,19,Medium,Rainy,3.1,33,4.1,Bike,101
1466,4.06,15,High,Rainy,4.7,28,4.5,Bike,83
1467,3.21,16,Low,Clear,4.2,25,4.2,Scooter,49
1468,8.75,11,Medium,Clear,4.1,16,4.6,Bike,65
1469,2.62,15,High,Rainy,4.2,28,4.0,Bicycle,69
1470,9.65,16,Medium,Clear,4.7,21,4.5,Scooter,78
1471,0.62,19,Medium,Rainy,4.2,24,3.8,Bike,42
1472,9.71,19,Medium,Clear,4.2,32,4.6,Bike,92
1473,0.91,11,Medium,Cloudy,5.0,23,4.3,Scooter,44
1474,8.97,11,High,Clear,4.5,20,3.8,Bike,84
1475,5.51,19,High,Cloudy,3.9,35,3.9,Scooter,86
1476,9.93,16,High,Cloudy,4.4,19,4.6,Bike,95
1477,1.2,21,Low,Cloudy,3.8,36,4.2,Bicycle,49
1478,5.76,10,High,Cloudy,3.5,20,3.8,Bike,70
1479,9.71,17,Medium,Clear,4.2,15,5.0,Bike,69
1480,5.47,20,High,Rainy,4.9,11,4.6,Scooter,67
1481,6.48,22,Medium,Cloudy,4.9,20,4.9,Bike,64
1482,7.11,12,Low,Clear,3.7,28,4.1,Scooter,65
1483,4.82,20,Medium,Cloudy,4.1,15,4.2,Bicycle,54
1484,6.46,15,Medium,Clear,3.4,23,4.8,Scooter,67
1485,6.05,18,Medium,Clear,5.0,29,4.3,Scooter,65
1486,9.06,15,Low,Clear,5.0,15,4.6,Bike,63
1487,0.93,18,High,Rainy,4.3,26,3.9,Bicycle,65
1488,3.17,16,High,Clear,4.6,19,4.2,Scooter,55
1489,9.53,18,Low,Clear,4.4,37,3.7,Bike,84
1490,8.96,11,Medium,Rainy,4.2,10,3.8,Bike,69
1491,4.83,21,High,Rainy,3.1,12,3.5,Scooter,70
1492,6.39,17,Low,Clear,3.9,17,3.6,Bike,54
1493,3.14,17,High,Rainy,4.3,17,5.0,Scooter,63
1494,2.29,11,Low,Cloudy,4.4,36,3.9,Scooter,52
1495,4.91,21,Medium,Cloudy,3.7,29,4.5,Scooter,63
1496,3.86,13,High,Rainy,4.9,31,4.8,Bicycle,78
1497,6.04,20,Low,Rainy,3.3,24,4.3,Scooter,68
1498,1.24,16,High,Clear,4.0,33,3.7,Bike,58
1499,9.76,20,High,Rainy,4.4,16,4.6,Bicycle,92
1500,9.87,13,High,Clear,4.4,20,4.4,Bike,91
1501,7.13,13,High,Cloudy,4.3,16,4.6,Bicycle,77
1502,5.59,15,Low,Rainy,3.6,38,4.7,Bicycle,83
1503,3.44,19,Medium,Clear,3.3,13,5.0,Bicycle,41
1504,8.23,15,Low,Clear,4.3,34,4.4,Bicycle,84
1505,7.0,19,Low,Cloudy,4.2,21,4.0,Bike,61
1506,2.04,12,Low,Rainy,3.4,35,4.5,Scooter,61
1507,9.15,18,Medium,Cloudy,4.4,15,3.6,Bike,70
1508,8.31,21,High,Clear,3.9,23,4.8,Scooter,85
1509,9.52,19,High,Clear,4.3,21,3.7,Bike,92
1510,7.39,20,High,Rainy,4.7,20,4.0,Bicycle,88
1511,6.33,11,Medium,Clear,3.3,28,4.7,Bicycle,74
1512,4.47,15,High,Rainy,3.0,30,4.4,Scooter,85
1513,9.36,21,Medium,Cloudy,4.6,14,4.1,Scooter,72
1514,8.73,16,High,Rainy,4.2,23,4.2,Bike,94
1515,0.93,21,High,Rainy,4.4,30,4.8,Scooter,62
1516,0.75,22,Low,Clear,4.7,33,4.0,Bike,44
1517,4.08,18,Medium,Clear,4.6,25,4.8,Scooter,56
1518,8.2,22,Low,Rainy,4.9,34,3.6,Scooter,87
1519,9.88,12,Low,Clear,4.1,22,4.7,Scooter,80
1520,1.93,19,Low,Clear,4.0,34,4.8,Bicycle,47
1521,6.14,12,Medium,Clear,3.8,38,3.8,Bicycle,79
1522,4.12,16,Medium,Rainy,3.3,31,4.1,Bike,73
1523,9.71,13,High,Clear,4.1,31,3.7,Scooter,94
1524,8.5,22,Low,Rainy,3.6,34,4.6,Bike,87
1525,8.46,17,High,Clear,4.8,29,4.3,Scooter,92
1526,4.95,22,Low,Cloudy,4.2,31,4.5,Bicycle,70
1527,4.44,16,Medium,Clear,4.2,13,3.8,Bicycle,41
1528,3.1,14,Medium,Clear,3.7,20,3.8,Scooter,46
1529,1.04,16,Medium,Rainy,3.1,26,3.6,Scooter,54
1530,8.71,12,Low,Rainy,3.1,16,4.0,Bicycle,79
1531,8.22,21,Medium,Clear,3.8,23,4.3,Bicycle,70
1532,10.0,11,Low,Cloudy,3.2,35,4.8,Bike,96
1533,9.97,15,High,Clear,4.2,20,4.5,Bicycle,87
1534,5.78,11,Low,Clear,4.8,37,4.2,Scooter,75
1535,7.81,12,High,Cloudy,4.8,31,4.9,Bike,91
1536,9.48,15,Low,Rainy,4.3,18,4.6,Scooter,81
1537,8.57,14,High,Clear,3.4,32,4.9,Bike,93
1538,2.85,17,Medium,Rainy,4.7,22,4.3,Scooter,51
1539,4.78,18,High,Rainy,4.8,32,3.9,Bicycle,84
1540,1.73,20,Medium,Cloudy,3.4,27,3.6,Scooter,47
1541,9.56,12,Medium,Cloudy,4.5,37,4.6,Bike,100
1542,6.26,21,High,Rainy,3.6,20,3.7,Scooter,81
1543,2.67,19,Low,Clear,4.6,24,4.0,Bike,44
1544,6.88,12,Low,Rainy,5.0,34,4.3,Scooter,82
1545,6.37,12,Low,Clear,3.1,35,4.3,Bicycle,67
1546,3.9,22,Low,Clear,4.8,34,4.4,Bicycle,61
1547,1.58,22,Low,Cloudy,4.2,31,3.7,Scooter,53
1548,6.88,15,Medium,Clear,4.9,38,4.1,Scooter,84
1549,5.44,10,Low,Clear,3.9,28,4.4,Scooter,60
1550,7.84,16,Medium,Rainy,4.7,10,5.0,Bike,73
1551,5.44,21,Medium,Cloudy,3.1,13,4.6,Scooter,56
1552,8.6,10,Medium,Clear,3.7,23,4.9,Scooter,79
1553,5.74,14,High,Clear,3.1,23,4.6,Bike,72
1554,5.83,19,High,Cloudy,5.0,12,4.4,Bicycle,63
1555,8.83,22,Medium,Rainy,4.6,39,3.8,Scooter,103
1556,4.33,17,High,Cloudy,4.7,37,4.5,Scooter,88
1557,1.77,13,Low,Cloudy,4.9,26,4.4,Bicycle,49
1558,0.77,14,Low,Clear,3.2,12,4.4,Bicycle,21
1559,7.67,13,Medium,Clear,3.8,25,4.2,Bike,69
1560,6.39,21,Low,Rainy,3.1,23,4.3,Scooter,66
1561,7.19,21,Medium,Clear,3.4,39,4.0,Scooter,82
1562,2.52,13,Medium,Clear,3.5,29,4.3,Bike,55
1563,1.8,21,Low,Cloudy,3.9,38,3.8,Bicycle,57
1564,0.64,17,High,Clear,3.5,22,4.7,Bike,40
1565,3.83,11,Low,Rainy,3.2,24,3.8,Bicycle,61
1566,6.1,10,Low,Cloudy,3.3,23,3.6,Bike,62
1567,4.23,12,Medium,Rainy,3.3,33,4.2,Bicycle,75
1568,4.66,18,Medium,Cloudy,4.9,34,4.5,Bike,75
1569,9.09,13,Medium,Clear,4.5,28,4.2,Bicycle,86
1570,3.81,19,Medium,Cloudy,4.9,15,3.9,Bicycle,44
1571,5.38,14,High,Cloudy,3.9,19,4.3,Bicycle,65
1572,7.94,11,High,Clear,3.6,36,4.0,Bicycle,92
1573,4.27,13,High,Clear,4.6,24,4.9,Bicycle,65
1574,6.41,11,Medium,Rainy,3.7,30,4.9,Scooter,78
1575,8.69,11,Medium,Rainy,3.6,31,4.3,Bicycle,98
1576,9.52,13,Medium,Clear,3.5,29,4.0,Scooter,91
1577,1.9,15,High,Clear,3.3,35,4.6,Bicycle,59
1578,9.3,16,Medium,Clear,3.5,15,3.6,Scooter,66
1579,5.18,19,Low,Cloudy,3.7,32,4.2,Scooter,66
1580,2.95,12,Low,Cloudy,4.3,34,4.0,Bike,56
1581,4.86,12,Medium,Cloudy,3.1,19,4.9,Bicycle,53
1582,9.81,19,Low,Clear,3.4,16,3.5,Bike,68
1583,5.18,15,Low,Rainy,4.6,31,4.3,Bike,68
1584,3.62,22,High,Clear,3.3,26,4.6,Bicycle,60
1585,6.52,21,Medium,Cloudy,3.7,27,4.2,Bike,77
1586,2.78,12,Medium,Cloudy,4.7,26,3.6,Bicycle,59
1587,1.22,22,High,Clear,3.3,18,5.0,Bike,39
1588,1.72,11,Low,Clear,3.2,19,4.3,Bicycle,33
1589,1.72,17,Low,Cloudy,4.0,19,4.4,Bicycle,35
1590,1.94,14,Medium,Cloudy,3.6,34,3.9,Bicycle,57
1591,1.82,10,Low,Cloudy,4.1,16,4.2,Scooter,39
1592,6.59,12,High,Clear,4.6,25,4.1,Bike,76
1593,2.23,19,High,Cloudy,3.3,38,3.6,Scooter,69
1594,3.78,17,Medium,Cloudy,4.2,27,3.7,Bike,60
1595,9.02,13,High,Rainy,4.0,15,4.8,Bike,93
1596,5.0,16,High,Clear,3.3,36,3.9,Bike,77
1597,6.84,19,Medium,Rainy,4.2,29,3.8,Scooter,84
1598,2.14,21,High,Rainy,3.5,10,4.3,Bike,50
1599,2.33,11,High,Cloudy,4.0,10,4.7,Scooter,45
1600,0.89,16,High,Clear,3.2,21,3.6,Bicycle,43
1601,2.1,14,Low,Cloudy,3.9,30,4.4,Bike,48
1602,3.15,14,Medium,Clear,3.6,37,3.7,Bike,62
1603,2.18,15,Medium,Rainy,4.6,11,3.6,Bicycle,39
1604,1.34,22,Medium,Clear,3.1,13,3.6,Bicycle,28
1605,1.65,18,Low,Cloudy,3.8,26,4.8,Bike,44
1606,4.88,15,Low,Cloudy,3.9,13,3.7,Bicycle,46
1607,2.46,21,Medium,Cloudy,4.5,20,3.6,Scooter,48
1608,3.96,22,Low,Clear,4.1,31,4.2,Scooter,58
1609,5.28,17,Medium,Rainy,4.3,35,4.8,Bike,85
1610,7.06,16,Low,Rainy,4.6,13,3.9,Scooter,64
1611,0.87,18,High,Clear,4.7,10,4.1,Scooter,35
1612,8.09,13,High,Cloudy,3.6,16,3.6,Bike,79
1613,6.47,11,Medium,Rainy,4.1,39,4.2,Bicycle,86
1614,1.28,16,Low,Cloudy,4.7,27,4.4,Bike,45
1615,8.8,15,Low,Clear,5.0,18,4.4,Scooter,65
1616,9.25,10,High,Cloudy,4.8,38,4.0,Bike,104
1617,1.08,20,High,Rainy,3.7,12,4.0,Bike,46
1618,3.13,18,Low,Rainy,3.4,17,3.7,Scooter,49
1619,8.16,18,Low,Cloudy,4.0,38,4.1,Scooter,86
1620,7.61,21,Low,Clear,4.5,33,3.6,Bike,78
1621,2.25,11,Low,Cloudy,4.0,28,4.6,Scooter,51
1622,2.49,12,Low,Clear,4.0,13,4.9,Scooter,27
1623,4.02,14,Low,Cloudy,4.7,27,5.0,Scooter,60
1624,5.1,14,Medium,Rainy,3.7,29,4.8,Scooter,71
1625,6.37,10,Low,Clear,4.7,36,4.4,Scooter,67
1626,4.0,17,High,Clear,3.8,20,4.6,Scooter,56
1627,4.89,21,Medium,Clear,3.7,36,3.9,Bicycle,70
1628,7.6,17,Low,Rainy,3.9,23,4.4,Bike,80
1629,0.85,13,High,Cloudy,4.5,34,4.2,Scooter,59
1630,2.9,22,Medium,Rainy,3.3,27,4.2,Bike,61
1631,7.28,16,High,Clear,3.4,37,4.6,Bicycle,88
1632,9.0,20,Low,Cloudy,4.9,37,3.9,Scooter,97
1633,5.36,19,Low,Rainy,3.4,38,4.0,Bike,74
1634,5.56,12,Low,Clear,4.1,25,4.9,Scooter,56
1635,1.52,15,Low,Clear,4.2,12,3.6,Scooter,28
1636,4.75,19,Medium,Rainy,4.0,24,4.2,Scooter,72
1637,5.56,22,Medium,Rainy,4.3,36,4.9,Scooter,86
1638,2.8,19,High,Rainy,3.5,36,4.4,Scooter,82
1639,3.06,21,Low,Clear,4.1,13,4.3,Scooter,30
1640,4.08,18,High,Rainy,3.7,14,3.9,Scooter,61
1641,0.69,10,Medium,Clear,4.3,26,4.0,Bicycle,34
1642,3.56,14,Low,Rainy,3.3,16,4.8,Bicycle,45
1643,2.51,13,Low,Clear,4.1,25,4.3,Scooter,47
1644,3.61,17,Medium,Clear,3.4,23,4.3,Scooter,46
1645,1.64,20,Medium,Cloudy,3.6,35,3.6,Bicycle,60
1646,8.96,21,Medium,Rainy,3.4,25,3.5,Bicycle,84
1647,6.14,10,Medium,Rainy,3.4,16,4.9,Bicycle,65
1648,6.95,18,Medium,Clear,4.7,18,4.1,Scooter,65
1649,8.0,15,Low,Clear,3.6,13,4.4,Bike,59
1650,5.24,13,Medium,Clear,4.9,39,3.6,Bike,73
1651,1.33,21,Low,Cloudy,4.9,39,4.5,Bike,60
1652,5.6,18,Low,Cloudy,4.1,31,4.9,Bike,72
1653,6.07,20,Medium,Clear,3.3,20,4.4,Scooter,63
1654,7.58,14,Medium,Rainy,3.7,11,3.7,Bike,64
1655,4.6,14,Low,Rainy,4.6,21,4.4,Bicycle,63
1656,1.71,21,Medium,Cloudy,3.7,21,4.6,Bicycle,48
1657,3.2,14,Medium,Cloudy,3.2,39,4.1,Bike,75
1658,3.95,10,Medium,Clear,4.1,13,4.8,Bicycle,42
1659,6.64,10,High,Rainy,4.7,27,4.5,Scooter,88
1660,5.92,17,Low,Clear,4.6,35,4.8,Bike,71
1661,3.88,21,High,Cloudy,3.4,30,4.4,Bike,79
1662,9.87,17,Medium,Rainy,4.3,16,3.7,Scooter,86
1663,6.25,21,High,Rainy,3.4,38,4.0,Bicycle,100
1664,2.75,15,Medium,Cloudy,3.4,10,3.8,Scooter,43
1665,1.47,21,High,Clear,4.7,35,4.9,Scooter,66
1666,1.95,20,Medium,Clear,3.5,35,4.6,Bicycle,57
1667,2.84,22,High,Rainy,3.5,32,4.5,Scooter,75
1668,2.03,13,High,Cloudy,3.0,35,4.0,Bicycle,70
1669,2.27,11,High,Rainy,4.7,22,3.8,Bicycle,58
1670,3.21,11,Low,Cloudy,4.6,15,4.6,Scooter,41
1671,2.15,18,High,Clear,4.3,15,4.2,Bicycle,41
1672,9.02,14,Low,Cloudy,4.5,21,3.8,Scooter,76
1673,1.26,13,Medium,Clear,3.3,17,4.4,Bicycle,36
1674,5.48,19,High,Cloudy,3.9,33,3.6,Bike,87
1675,4.4,22,Medium,Rainy,3.7,31,4.0,Bicycle,76
1676,9.83,10,Medium,Clear,3.2,28,4.2,Bicycle,91
1677,1.56,16,High,Rainy,4.0,14,3.7,Scooter,53
1678,4.28,12,Low,Rainy,4.8,27,5.0,Bicycle,60
1679,9.71,15,High,Clear,3.1,39,3.8,Bike,109
1680,8.72,14,Medium,Clear,3.6,14,3.7,Bike,67
1681,8.26,14,Medium,Rainy,3.4,39,3.8,Bicycle,100
1682,2.95,20,High,Rainy,3.5,34,4.7,Bicycle,78
1683,2.12,14,Low,Rainy,4.8,19,4.1,Bike,41
1684,6.85,10,Low,Rainy,3.9,10,4.3,Scooter,63
1685,9.33,10,Medium,Clear,3.9,19,3.5,Bike,70
1686,5.79,12,Medium,Clear,4.5,14,3.6,Bike,50
1687,5.93,21,Low,Rainy,3.3,21,4.2,Bicycle,69
1688,3.16,19,High,Cloudy,4.0,31,4.7,Bicycle,71
1689,7.81,13,Medium,Cloudy,3.9,39,4.8,Bike,98
1690,2.28,14,Low,Clear,4.2,36,3.6,Scooter,56
1691,3.57,11,Medium,Rainy,5.0,16,4.3,Bike,49
1692,4.54,17,High,Rainy,4.5,18,4.9,Bike,71
1693,5.32,20,Low,Clear,3.8,31,4.1,Scooter,63
1694,2.8,20,Medium,Cloudy,4.7,30,4.7,Bike,64
1695,1.59,11,High,Cloudy,3.3,21,3.7,Bike,51
1696,6.3,18,Medium,Cloudy,3.1,32,4.9,Bicycle,76
1697,3.24,11,High,Clear,3.4,38,4.6,Scooter,69
1698,6.02,22,High,Cloudy,3.7,10,4.9,Bicycle,61
1699,1.97,18,Low,Clear,4.0,20,4.5,Bicycle,37
1700,5.07,16,High,Clear,4.2,39,4.0,Scooter,88
1701,5.56,17,Medium,Rainy,4.8,30,4.9,Scooter,79
1702,0.99,20,High,Cloudy,4.0,24,3.9,Bike,55
1703,3.7,11,High,Clear,4.0,11,4.0,Bicycle,52
1704,1.78,16,Low,Cloudy,3.1,29,4.6,Scooter,48
1705,1.1,21,High,Cloudy,3.1,16,4.6,Bicycle,49
1706,9.9,15,High,Rainy,4.1,30,4.9,Bicycle,113
1707,3.56,13,Medium,Cloudy,3.9,21,3.8,Scooter,49
1708,8.19,16,Low,Rainy,4.7,31,4.7,Bike,86
1709,2.92,22,Low,Clear,3.3,27,4.6,Bicycle,43
1710,6.97,13,Low,Cloudy,3.0,12,3.6,Scooter,61
1711,7.72,11,High,Clear,3.9,16,4.1,Bike,74
1712,6.16,19,Low,Cloudy,3.5,20,3.9,Bicycle,57
1713,4.98,21,High,Clear,3.1,27,4.0,Scooter,73
1714,4.41,16,High,Cloudy,4.4,21,5.0,Bicycle,73
1715,3.81,17,Medium,Cloudy,3.2,15,4.5,Scooter,47
1716,9.33,11,Medium,Cloudy,4.2,14,4.6,Scooter,79
1717,8.39,14,Medium,Cloudy,3.6,35,5.0,Bicycle,91
1718,9.67,10,Medium,Cloudy,3.3,10,4.1,Bicycle,76
1719,1.68,16,Medium,Cloudy,3.8,21,4.7,Scooter,40
1720,7.44,17,High,Cloudy,4.6,36,4.2,Bike,94
1721,9.41,22,High,Cloudy,3.8,35,4.8,Bicycle,108
1722,2.22,15,Low,Cloudy,4.5,20,3.8,Scooter,37
1723,1.13,14,High,Clear,3.3,13,4.9,Scooter,34
1724,7.54,15,High,Rainy,4.5,36,3.8,Bike,101
1725,5.96,11,Medium,Cloudy,3.5,27,4.0,Bike,74
1726,8.5,10,High,Rainy,4.4,13,4.6,Bike,87
1727,1.83,16,Medium,Cloudy,4.1,26,4.1,Bicycle,46
1728,8.06,16,Low,Cloudy,4.9,11,4.4,Scooter,63
1729,2.42,19,Low,Clear,3.8,38,4.2,Scooter,53
1730,2.05,20,High,Clear,3.1,33,4.6,Scooter,59
1731,2.06,19,Low,Rainy,3.0,31,3.8,Bike,61
1732,8.24,11,High,Clear,4.7,11,3.6,Scooter,76
1733,6.82,11,Low,Clear,4.0,21,3.9,Bicycle,61
1734,5.47,10,Medium,Rainy,4.6,15,4.2,Bike,62
1735,3.91,19,Medium,Clear,3.5,19,3.8,Bike,52
1736,8.83,17,Medium,Cloudy,3.7,34,4.0,Bike,92
1737,4.23,17,Medium,Rainy,3.1,32,4.1,Bike,78
1738,8.26,10,High,Rainy,4.9,34,3.6,Bicycle,100
1739,4.67,21,Low,Cloudy,4.3,30,4.4,Scooter,59
1740,4.08,20,High,Clear,4.9,32,4.8,Bicycle,74
1741,4.9,17,Medium,Rainy,3.5,36,3.7,Scooter,75
1742,3.36,18,High,Rainy,4.2,25,4.4,Bicycle,68
1743,7.6,13,Low,Cloudy,4.4,23,4.5,Bike,67
1744,5.28,10,High,Cloudy,3.6,16,4.1,Bike,66
1745,2.71,10,Low,Clear,4.7,37,4.6,Bicycle,53
1746,9.05,12,High,Rainy,4.9,37,4.1,Bicycle,113
1747,4.15,14,Low,Clear,4.8,28,4.3,Scooter,52
1748,5.66,14,Low,Clear,4.5,32,3.5,Bicycle,67
1749,9.11,18,Medium,Cloudy,3.6,26,4.5,Bicycle,84
1750,6.43,19,Low,Rainy,3.6,18,4.5,Scooter,65
1751,1.61,21,Medium,Rainy,4.9,35,3.6,Scooter,61
1752,9.43,11,Medium,Rainy,3.0,22,4.1,Scooter,85
1753,6.46,11,Medium,Cloudy,4.4,31,5.0,Bicycle,73
1754,3.68,15,High,Cloudy,4.4,14,4.1,Scooter,52
1755,1.82,18,High,Cloudy,4.2,32,4.3,Bike,68
1756,8.04,10,High,Cloudy,5.0,14,4.9,Bike,77
1757,6.39,18,High,Cloudy,3.6,19,4.6,Bike,74
1758,5.57,18,Low,Rainy,3.7,30,4.4,Bicycle,77
1759,8.99,22,Low,Clear,3.2,36,4.7,Bike,87
1760,7.99,18,High,Rainy,3.9,19,4.8,Bicycle,89
1761,1.94,14,Low,Clear,3.5,36,4.2,Bicycle,52
1762,3.46,22,Low,Cloudy,3.7,16,4.2,Bike,45
1763,2.86,18,Medium,Clear,4.7,35,4.1,Scooter,59
1764,7.57,20,Medium,Rainy,4.9,24,5.0,Bicycle,85
1765,0.82,13,Medium,Rainy,3.4,16,4.5,Bike,36
1766,5.91,11,Medium,Clear,3.7,38,3.6,Bicycle,77
1767,7.74,22,Low,Cloudy,4.9,36,4.8,Scooter,79
1768,8.83,15,High,Cloudy,3.1,24,4.2,Scooter,88
1769,3.75,13,Low,Rainy,3.2,12,3.6,Bike,50
1770,8.3,15,Low,Clear,3.3,28,4.3,Bicycle,71
1771,1.55,12,Low,Cloudy,4.2,19,4.1,Bicycle,33
1772,8.54,15,Medium,Cloudy,3.3,37,4.8,Bicycle,99
1773,1.71,11,Medium,Rainy,4.9,38,3.8,Bicycle,65
1774,4.27,11,Medium,Cloudy,3.9,24,4.7,Bike,55
1775,8.07,22,High,Clear,4.0,12,4.3,Scooter,76
1776,1.92,18,Low,Rainy,3.5,15,3.6,Bike,39
1777,2.68,16,High,Rainy,3.9,21,5.0,Bicycle,65
1778,7.36,12,Medium,Clear,4.3,24,4.3,Bicycle,74
1779,7.34,22,High,Rainy,4.5,15,3.9,Scooter,86
1780,6.59,20,Low,Cloudy,4.5,22,4.2,Bicycle,61
1781,7.09,10,Low,Cloudy,4.2,38,4.8,Bike,81
1782,5.66,17,Medium,Clear,4.8,28,4.0,Bike,70
1783,2.89,15,Medium,Cloudy,4.6,12,3.8,Scooter,46
1784,3.78,16,High,Clear,4.5,17,3.7,Bike,59
1785,2.23,18,Medium,Clear,3.1,17,3.9,Bike,42
1786,9.13,14,Medium,Cloudy,3.0,32,4.7,Bike,96
1787,6.04,10,Low,Clear,3.4,35,4.2,Bike,74
1788,4.31,21,Medium,Cloudy,4.3,29,3.8,Bicycle,62
1789,4.89,19,Medium,Rainy,3.8,24,3.7,Bike,63
1790,9.5,16,Low,Rainy,3.8,13,4.0,Scooter,77
1791,1.96,14,Low,Clear,4.8,28,4.9,Scooter,46
1792,6.07,12,High,Cloudy,4.8,30,4.0,Bike,89
1793,5.31,21,Medium,Cloudy,4.8,12,5.0,Scooter,49
1794,6.31,22,Low,Rainy,3.6,22,4.2,Bike,63
1795,0.67,18,High,Rainy,4.4,17,3.8,Scooter,52
1796,8.79,10,High,Cloudy,3.5,32,4.8,Scooter,101
1797,9.36,10,Medium,Clear,3.4,25,4.2,Bike,82
1798,5.87,10,Medium,Rainy,3.4,22,4.6,Bike,69
1799,7.12,12,High,Clear,3.7,12,5.0,Bicycle,72
1800,9.26,21,Low,Clear,3.9,25,3.6,Bike,79
1801,7.22,15,High,Rainy,4.7,18,3.6,Bike,84
1802,1.95,19,Medium,Clear,3.2,37,4.6,Bicycle,52
1803,5.97,20,Low,Clear,4.5,23,3.9,Bike,52
1804,6.26,12,Low,Cloudy,4.1,22,3.8,Bike,58
1805,4.53,17,High,Clear,3.6,30,3.6,Bicycle,75
1806,7.5,19,Medium,Cloudy,4.0,34,3.5,Bike,84
1807,9.38,11,High,Rainy,3.6,16,4.7,Bike,91
1808,9.29,18,High,Rainy,4.2,24,3.7,Bicycle,97
1809,4.78,12,High,Cloudy,3.9,16,4.2,Bicycle,62
1810,1.58,14,Low,Rainy,3.3,15,4.4,Scooter,39
1811,9.86,19,Low,Clear,3.2,11,4.1,Bike,63
1812,8.47,17,Medium,Clear,4.1,18,3.5,Scooter,73
1813,1.68,11,Medium,Clear,4.8,31,4.7,Scooter,52
1814,9.25,15,High,Rainy,3.7,33,3.5,Bicycle,109
1815,8.76,21,High,Clear,4.5,26,4.6,Bike,85
1816,5.43,14,High,Rainy,4.3,14,4.8,Bike,75
